
========== QuranChain Node Manager ==========
1. Set up and start nodes
2. Check node status
3. Stop all nodes
4. Exit
=============================================
Enter your choice: Checking status of all nodes...
Node 1: IPC is not accessible.
Node 1: HTTP is not accessible.
Node 2: IPC is not accessible.
Node 2: HTTP is not accessible.
Node 3: IPC is not accessible.
Node 3: HTTP is not accessible.
Node 4: IPC is not accessible.
Node 4: HTTP is not accessible.
Node 5: IPC is not accessible.
Node 5: HTTP is not accessible.
Node 6: IPC is not accessible.
Node 6: HTTP is not accessible.
Node 7: IPC is not accessible.
Node 7: HTTP is not accessible.
Node 8: IPC is not accessible.
Node 8: HTTP is not accessible.
Node 9: IPC is not accessible.
Node 9: HTTP is not accessible.
Node 10: IPC is not accessible.
Node 10: HTTP is not accessible.
Node 11: IPC is not accessible.
Node 11: HTTP is not accessible.
Node 12: IPC is not accessible.
Node 12: HTTP is not accessible.
Node 13: IPC is not accessible.
Node 13: HTTP is not accessible.
Node 14: IPC is not accessible.
Node 14: HTTP is not accessible.
Node 15: IPC is not accessible.
Node 15: HTTP is not accessible.
Node 16: IPC is not accessible.
Node 16: HTTP is not accessible.
Node 17: IPC is not accessible.
Node 17: HTTP is not accessible.
Node 18: IPC is not accessible.
Node 18: HTTP is not accessible.
Node 19: IPC is not accessible.
Node 19: HTTP is not accessible.
Node 20: IPC is not accessible.
Node 20: HTTP is not accessible.
Node 21: IPC is not accessible.
Node 21: HTTP is not accessible.
Node 22: IPC is not accessible.
Node 22: HTTP is not accessible.
Node 23: IPC is not accessible.
Node 23: HTTP is not accessible.
Node 24: IPC is not accessible.
Node 24: HTTP is not accessible.
Node 25: IPC is not accessible.
Node 25: HTTP is not accessible.
Node 26: IPC is not accessible.
Node 26: HTTP is not accessible.
Node 27: IPC is not accessible.
Node 27: HTTP is not accessible.
Node 28: IPC is not accessible.
Node 28: HTTP is not accessible.
Node 29: IPC is not accessible.
Node 29: HTTP is not accessible.
Node 30: IPC is not accessible.
Node 30: HTTP is not accessible.
Node 31: IPC is not accessible.
Node 31: HTTP is not accessible.
Node 32: IPC is not accessible.
Node 32: HTTP is not accessible.
Node 33: IPC is not accessible.
Node 33: HTTP is not accessible.
Node 34: IPC is not accessible.
Node 34: HTTP is not accessible.
Node 35: IPC is not accessible.
Node 35: HTTP is not accessible.
Node 36: IPC is not accessible.
Node 36: HTTP is not accessible.
Node 37: IPC is not accessible.
Node 37: HTTP is not accessible.
Node 38: IPC is not accessible.
Node 38: HTTP is not accessible.
Node 39: IPC is not accessible.
Node 39: HTTP is not accessible.
Node 40: IPC is not accessible.
Node 40: HTTP is not accessible.
Node 41: IPC is not accessible.
Node 41: HTTP is not accessible.
Node 42: IPC is not accessible.
Node 42: HTTP is not accessible.
Node 43: IPC is not accessible.
Node 43: HTTP is not accessible.
Node 44: IPC is not accessible.
Node 44: HTTP is not accessible.
Node 45: IPC is not accessible.
Node 45: HTTP is not accessible.
Node 46: IPC is not accessible.
Node 46: HTTP is not accessible.
Node 47: IPC is not accessible.
Node 47: HTTP is not accessible.
Node 48: IPC is not accessible.
Node 48: HTTP is not accessible.
Node 49: IPC is not accessible.
Node 49: HTTP is not accessible.
Node 50: IPC is not accessible.
Node 50: HTTP is not accessible.
Node 51: IPC is not accessible.
Node 51: HTTP is not accessible.
Node 52: IPC is not accessible.
Node 52: HTTP is not accessible.
Node 53: IPC is not accessible.
Node 53: HTTP is not accessible.
Node 54: IPC is not accessible.
Node 54: HTTP is not accessible.
Node 55: IPC is not accessible.
Node 55: HTTP is not accessible.
Node 56: IPC is not accessible.
Node 56: HTTP is not accessible.
Node 57: IPC is not accessible.
Node 57: HTTP is not accessible.
Node 58: IPC is not accessible.
Node 58: HTTP is not accessible.
Node 59: IPC is not accessible.
Node 59: HTTP is not accessible.
Node 60: IPC is not accessible.
Node 60: HTTP is not accessible.
Node 61: IPC is not accessible.
Node 61: HTTP is not accessible.
Node 62: IPC is not accessible.
Node 62: HTTP is not accessible.
Node 63: IPC is not accessible.
Node 63: HTTP is not accessible.
Node 64: IPC is not accessible.
Node 64: HTTP is not accessible.
Node 65: IPC is not accessible.
Node 65: HTTP is not accessible.
Node 66: IPC is not accessible.
Node 66: HTTP is not accessible.
Node 67: IPC is not accessible.
Node 67: HTTP is not accessible.
Node 68: IPC is not accessible.
Node 68: HTTP is not accessible.
Node 69: IPC is not accessible.
Node 69: HTTP is not accessible.
Node 70: IPC is not accessible.
Node 70: HTTP is not accessible.
Node 71: IPC is not accessible.
Node 71: HTTP is not accessible.
Node 72: IPC is not accessible.
Node 72: HTTP is not accessible.
Node 73: IPC is not accessible.
Node 73: HTTP is not accessible.
Node 74: IPC is not accessible.
Node 74: HTTP is not accessible.
Node 75: IPC is not accessible.
Node 75: HTTP is not accessible.
Node 76: IPC is not accessible.
Node 76: HTTP is not accessible.
Node 77: IPC is not accessible.
Node 77: HTTP is not accessible.
Node 78: IPC is not accessible.
Node 78: HTTP is not accessible.
Node 79: IPC is not accessible.
Node 79: HTTP is not accessible.
Node 80: IPC is not accessible.
Node 80: HTTP is not accessible.
Node 81: IPC is not accessible.
Node 81: HTTP is not accessible.
Node 82: IPC is not accessible.
Node 82: HTTP is not accessible.
Node 83: IPC is not accessible.
Node 83: HTTP is not accessible.
Node 84: IPC is not accessible.
Node 84: HTTP is not accessible.
Node 85: IPC is not accessible.
Node 85: HTTP is not accessible.
Node 86: IPC is not accessible.
Node 86: HTTP is not accessible.
Node 87: IPC is not accessible.
Node 87: HTTP is not accessible.
Node 88: IPC is not accessible.
Node 88: HTTP is not accessible.
Node 89: IPC is not accessible.
Node 89: HTTP is not accessible.
Node 90: IPC is not accessible.
Node 90: HTTP is not accessible.
Node 91: IPC is not accessible.
Node 91: HTTP is not accessible.
Node 92: IPC is not accessible.
Node 92: HTTP is not accessible.
Node 93: IPC is not accessible.
Node 93: HTTP is not accessible.
Node 94: IPC is not accessible.
Node 94: HTTP is not accessible.
Node 95: IPC is not accessible.
Node 95: HTTP is not accessible.
Node 96: IPC is not accessible.
Node 96: HTTP is not accessible.
Node 97: IPC is not accessible.
Node 97: HTTP is not accessible.
Node 98: IPC is not accessible.
Node 98: HTTP is not accessible.
Node 99: IPC is not accessible.
Node 99: HTTP is not accessible.

========== QuranChain Node Manager ==========
1. Set up and start nodes
2. Check node status
3. Stop all nodes
4. Exit
=============================================
Enter your choice: Stopping all nodes...
All nodes stopped.

========== QuranChain Node Manager ==========
1. Set up and start nodes
2. Check node status
3. Stop all nodes
4. Exit
=============================================
Enter your choice: Checking status of all nodes...
Node 1: IPC is not accessible.
Node 1: HTTP is not accessible.
Node 2: IPC is not accessible.
Node 2: HTTP is not accessible.
Node 3: IPC is not accessible.
Node 3: HTTP is not accessible.
Node 4: IPC is not accessible.
Node 4: HTTP is not accessible.
Node 5: IPC is not accessible.
Node 5: HTTP is not accessible.
Node 6: IPC is not accessible.
Node 6: HTTP is not accessible.
Node 7: IPC is not accessible.
Node 7: HTTP is not accessible.
Node 8: IPC is not accessible.
Node 8: HTTP is not accessible.
Node 9: IPC is not accessible.
Node 9: HTTP is not accessible.
Node 10: IPC is not accessible.
Node 10: HTTP is not accessible.
Node 11: IPC is not accessible.
Node 11: HTTP is not accessible.
Node 12: IPC is not accessible.
Node 12: HTTP is not accessible.
Node 13: IPC is not accessible.
Node 13: HTTP is not accessible.
Node 14: IPC is not accessible.
